eA,eA_Pattern,eA_Name,eA_Content,mA,mA_Pattern,mA_Unit,mA_from,mA_value,mA_to,t_Pattern,t_factor,t_from,t_value,t_to,c_Pattern,c_Name,c_factor,eB,eB_Pattern,eB_Name,eB_Content,mB,mB_Pattern,mB_Unit,mB_from,mB_value,mB_to,c,t
o,neque sapien,viverra pede,eu est congue elementum in hac,o,neque libero,kg,219.88,594.2,307.06,rhoncus dui vel sem,1.24,853.17,516.79,432.52,rutrum,venenatis turpis enim blandit,4.07,o,ultrices,dui proin leo,turpis sed ante vivamus tortor duis mattis,i,vestibulum aliquet,kg,13.73,340.79,660.81,oo,oi
p,at feugiat,venenatis turpis,libero quis orci nullam molestie,o,justo maecenas,USD,264.87,690.97,492.03,quam sollicitudin vitae consectetuer,0.21,289.27,543.18,876.23,turpis adipiscing,aliquet pulvinar sed nisl,5.76,s,tristique tortor,amet eros,vestibulum ante ipsum primis in faucibus orci,p,at velit vivamus,%,160.75,660.62,184.84,ps,op
o,dis parturient,nam ultrices libero,non mi integer ac neque,p,leo maecenas,%,424.65,990.9,366.14,aliquet massa id,1.02,743.14,549.91,130.51,erat volutpat,nunc commodo placerat praesent,7.28,o,sit,cum sociis natoque,sed magna at nunc commodo placerat praesent,i,nec condimentum neque,USD,256.0,418.21,644.01,oo,pi
s,orci luctus,ac diam,odio cras mi pede malesuada in imperdiet,p,magnis dis parturient,m,945.72,377.55,68.8,convallis tortor risus,7.26,11.44,547.25,471.89,arcu libero,tortor risus,4.93,i,amet lobortis,eu nibh,maecenas tincidunt lacus at velit vivamus vel,o,sit amet turpis,m,48.53,88.14,931.94,si,po
p,a pede,in blandit ultrices,ultrices posuere cubilia curae donec pharetra magna,o,nulla nisl,USD,422.52,77.79,814.27,duis mattis egestas metus,0.8,811.6,876.34,127.37,magnis,in lacus curabitur at,3.65,r,odio elementum,id luctus nec,duis aliquam convallis nunc proin at turpis,i,nulla quisque arcu,%,95.56,570.68,176.48,pr,oi
o,leo odio,sapien in sapien,amet eros suspendisse accumsan tortor quis turpis,o,varius nulla facilisi,USD,443.98,19.61,861.16,nam dui proin,9.6,749.41,7.14,934.14,lacus morbi,mi sit,5.44,p,sollicitudin vitae,natoque penatibus et,congue eget semper rutrum nulla nunc purus,p,felis eu sapien,%,97.38,324.01,823.22,op,op
i,at,et commodo vulputate,pulvinar nulla pede ullamcorper augue a suscipit,o,faucibus orci,%,934.26,154.28,473.28,quam sapien varius ut,1.46,828.93,87.5,813.42,lorem,vestibulum ante ipsum primis,9.67,r,ut,sapien iaculis congue,dignissim vestibulum vestibulum ante ipsum primis in,i,eget eros,kg,247.33,885.65,622.07,ir,oi
o,posuere felis,et magnis,in sapien iaculis congue vivamus,o,sociis natoque,kg,929.39,310.72,711.49,etiam justo etiam pretium,0.96,936.34,290.01,925.61,in tempor,amet turpis,8.54,i,leo maecenas,curae donec pharetra,nulla eget eros elementum pellentesque quisque porta,o,sapien dignissim,m,71.29,95.66,428.92,oi,oo
s,non,sem praesent,nulla ultrices aliquet maecenas leo,r,erat curabitur gravida,USD,528.33,79.21,930.74,sodales sed tincidunt,5.03,246.24,778.47,179.48,nisl,quis augue luctus,1.98,i,dignissim vestibulum,velit vivamus vel,nullam orci pede venenatis non sodales sed,o,morbi a,kg,72.16,721.95,406.65,si,ro
s,ante ipsum,diam erat fermentum,vel sem sed sagittis nam congue risus,r,interdum venenatis turpis,kg,642.08,322.65,205.92,massa tempor convallis,3.31,102.34,397.1,979.27,pulvinar sed,sollicitudin vitae consectetuer,9.17,p,ac enim,commodo vulputate,nisl duis ac nibh fusce lacus purus,r,luctus cum sociis,USD,663.2,373.3,609.82,sp,rr
o,quam,ornare consequat lectus,et ultrices posuere cubilia curae mauris,o,platea dictumst,kg,355.44,943.85,109.69,nulla ac enim in,7.61,594.67,649.99,766.48,nunc,ac est,0.57,i,sit,lacinia aenean,et ultrices posuere cubilia curae duis faucibus,i,aliquam erat,m,729.94,293.28,332.5,oi,oi
i,mattis,turpis elementum,leo odio porttitor id consequat in consequat,o,blandit mi,%,586.14,318.65,613.19,nisl aenean lectus,3.59,856.49,329.81,753.17,purus,primis in faucibus,3.61,i,quis justo,vestibulum sagittis,vestibulum ante ipsum primis in faucibus orci,i,id luctus nec,m,55.66,136.21,846.18,ii,oi
o,molestie,vel lectus,pede libero quis orci nullam molestie nibh,s,dolor sit amet,USD,465.55,649.89,375.3,rhoncus mauris enim,0.77,877.26,663.7,267.79,eget tincidunt,amet cursus,4.15,p,pellentesque at,ultrices posuere cubilia,diam erat fermentum justo nec condimentum neque,r,faucibus cursus urna,%,952.49,167.55,689.71,op,sr
r,massa,nisl venenatis,lectus pellentesque eget nunc donec quis,s,odio condimentum id,%,564.98,899.58,817.62,ligula in lacus,8.52,471.04,228.15,972.15,in,ut suscipit a,8.79,s,enim lorem,lorem ipsum,nulla pede ullamcorper augue a suscipit nulla,o,nisl duis,m,9.92,660.08,546.58,rs,so
i,ante ipsum,tellus semper interdum,in leo maecenas pulvinar lobortis est phasellus,r,vel enim sit,m,921.41,129.95,940.41,sed tincidunt eu felis,1.77,975.17,917.85,496.34,cras pellentesque,mauris enim leo,4.35,p,justo,suscipit nulla,dis parturient montes nascetur ridiculus mus etiam,p,nibh in hac,USD,348.11,981.46,112.83,ip,rp
r,molestie hendrerit,lobortis vel dapibus,sit amet cursus id turpis integer aliquet,p,odio curabitur,%,548.33,38.04,37.84,viverra diam vitae quam,3.64,598.69,613.58,260.04,amet nulla,risus semper porta,1.95,r,viverra,ligula vehicula consequat,vel dapibus at diam nam tristique tortor,i,est phasellus sit,USD,230.57,259.0,108.86,rr,pi
p,consequat,amet lobortis,pede venenatis non sodales sed tincidunt,s,rutrum nulla,kg,11.7,771.07,372.15,enim lorem ipsum dolor,0.71,810.11,677.79,155.26,convallis,nulla nunc purus phasellus,4.71,i,aliquet at,lectus aliquam sit,gravida nisi at nibh in hac habitasse,s,diam id,%,343.92,435.82,635.21,pi,ss
o,fringilla,dui proin,lectus pellentesque at nulla suspendisse potenti,s,ac nibh,%,269.75,842.83,745.76,semper est quam,8.88,703.31,795.93,209.08,nec condimentum,integer a,3.54,r,amet eleifend,ornare imperdiet sapien,dapibus dolor vel est donec odio justo,i,nullam orci pede,kg,574.01,842.69,421.39,or,si
r,turpis adipiscing,nulla ac,molestie hendrerit at vulputate vitae nisl,p,varius integer,USD,387.58,949.27,302.63,lacinia eget tincidunt eget,2.07,273.47,841.73,697.75,lobortis,pede morbi porttitor,0.07,p,nunc vestibulum,nunc rhoncus dui,adipiscing elit proin risus praesent lectus vestibulum,o,egestas metus,USD,960.52,207.91,413.51,rp,po
r,vel ipsum,suscipit ligula,ac nibh fusce lacus purus aliquet,i,turpis donec,USD,688.18,33.24,296.52,tristique tortor eu pede,6.77,665.94,916.32,257.11,semper,nibh in lectus pellentesque,6.16,p,lectus,hac habitasse platea,non mattis pulvinar nulla pede ullamcorper augue,i,donec semper sapien,m,722.33,645.98,43.43,rp,ii
p,platea,vulputate nonummy maecenas,et ultrices posuere cubilia curae,p,tellus nisi,USD,19.28,157.19,939.32,quis turpis sed ante,1.37,241.88,277.66,316.45,aliquam lacus,pulvinar nulla pede ullamcorper,4.4,r,sagittis,sapien placerat,amet lobortis sapien sapien non mi integer,o,nulla suspendisse potenti,%,626.41,171.09,158.26,pr,po
i,duis,a nibh,ridiculus mus etiam vel augue vestibulum,s,non velit,m,222.75,224.82,449.23,potenti in eleifend,7.03,137.22,573.32,634.69,sit amet,integer a,9.09,r,at,consequat ut,ante vestibulum ante ipsum primis in faucibus,o,sapien iaculis congue,kg,501.56,255.29,698.14,ir,so
s,fusce lacus,massa id,platea dictumst aliquam augue quam,o,faucibus accumsan odio,USD,30.39,850.93,869.04,tortor sollicitudin mi,4.28,458.88,255.33,582.81,pulvinar,nulla nisl,5.99,i,duis,augue vestibulum ante,aliquam convallis nunc proin at turpis a,o,tempor convallis nulla,kg,630.53,184.53,32.51,si,oo
r,tortor id,luctus et ultrices,nec nisi volutpat eleifend donec,s,sit amet sem,m,62.73,980.5,722.55,integer a nibh in,9.92,605.9,343.19,230.34,purus,rutrum ac lobortis vel,4.91,p,ullamcorper,eget elit,diam erat fermentum justo nec condimentum neque,i,vehicula condimentum,USD,411.71,565.43,671.09,rp,si
i,imperdiet,non interdum in,vel accumsan tellus nisi eu,s,ante ipsum,%,167.67,998.1,575.87,sem mauris laoreet,8.04,612.55,86.74,908.62,dapibus augue,nam tristique tortor,7.21,o,imperdiet nullam,quam fringilla,tincidunt eget tempus vel pede morbi porttitor,p,potenti nullam,kg,928.23,323.53,9.66,io,sp
o,gravida nisi,molestie sed justo,nulla nisl nunc nisl duis bibendum felis,r,rhoncus aliquam lacus,kg,593.25,284.8,779.41,a pede posuere,0.51,412.76,53.83,80.78,fusce congue,accumsan tellus,1.94,s,quisque,sapien cum,viverra eget congue eget semper rutrum nulla,p,urna ut tellus,m,811.15,782.72,263.52,os,rp
s,id,libero non mattis,feugiat et eros vestibulum ac est,i,etiam vel augue,m,741.48,152.29,32.99,duis ac nibh,3.14,401.74,551.16,393.09,in,dolor sit amet,8.69,i,in imperdiet,natoque penatibus et,at nunc commodo placerat praesent blandit nam,r,orci pede venenatis,USD,312.12,808.3,935.81,si,ir
i,vestibulum,dolor quis odio,eget semper rutrum nulla nunc purus phasellus,o,id mauris,m,88.83,965.63,482.52,quis justo maecenas,6.0,852.88,825.27,764.7,eu orci,erat eros viverra eget,4.51,r,luctus,dapibus nulla,ut erat curabitur gravida nisi at nibh,p,est quam,%,601.1,806.89,157.3,ir,op
o,eget,libero nullam,id ligula suspendisse ornare consequat,r,morbi odio odio,%,503.46,729.67,93.98,erat eros viverra eget,9.18,91.6,942.54,268.64,nec,odio donec vitae,6.21,r,turpis a,cubilia curae nulla,nulla suspendisse potenti cras in purus eu,i,volutpat quam,USD,92.14,632.69,412.94,or,ri
o,libero non,odio porttitor id,odio odio elementum eu interdum,s,nulla pede,USD,223.38,940.61,552.14,id sapien in,5.7,408.73,711.92,62.77,quis turpis,quisque erat eros,1.04,i,porttitor lorem,et tempus semper,platea dictumst maecenas ut massa quis augue,r,nibh in lectus,USD,732.33,274.25,982.83,oi,sr
r,lectus vestibulum,vel accumsan tellus,nibh in hac habitasse platea dictumst,r,condimentum neque,%,255.36,505.54,374.86,cum sociis natoque penatibus,8.88,403.41,257.35,915.04,sollicitudin mi,massa donec dapibus duis,8.84,s,vel nisl,aliquet pulvinar sed,mus etiam vel augue vestibulum rutrum rutrum,r,diam in magna,%,293.39,981.02,113.58,rs,rr
r,nulla elit,nulla justo,nibh ligula nec sem duis aliquam convallis,s,sapien cursus vestibulum,m,686.4,543.92,730.25,interdum eu tincidunt in,6.78,755.48,237.98,730.51,vel,euismod scelerisque quam,5.21,s,pellentesque,magna vulputate luctus,et tempus semper est quam pharetra magna,s,rhoncus sed vestibulum,m,439.86,357.04,939.48,rs,ss
r,in,blandit lacinia,vel ipsum praesent blandit lacinia,s,sapien cum sociis,kg,275.8,975.06,279.43,nunc rhoncus dui,6.75,692.77,218.25,766.21,ultrices posuere,justo in hac habitasse,4.78,o,feugiat et,ut erat curabitur,nonummy integer non velit donec diam neque,o,praesent lectus vestibulum,kg,734.83,697.87,959.29,ro,so
s,amet cursus,felis fusce,etiam faucibus cursus urna ut tellus,r,amet consectetuer adipiscing,kg,490.9,141.34,359.5,quisque ut erat,4.5,261.54,273.57,587.52,eget orci,massa tempor convallis nulla,2.44,p,erat,porttitor pede justo,massa quis augue luctus tincidunt nulla mollis,o,pretium quis lectus,m,399.66,315.45,418.36,sp,ro
o,integer ac,venenatis tristique,odio curabitur convallis duis consequat dui,i,fringilla rhoncus mauris,kg,299.25,438.44,126.04,diam erat fermentum justo,4.5,718.84,525.14,966.84,risus,ut blandit non,9.7,o,id turpis,sapien iaculis,amet nulla quisque arcu libero rutrum ac,i,praesent lectus,kg,755.16,875.98,904.82,oo,ii
r,eros,pretium iaculis,ac consequat metus sapien ut nunc vestibulum,r,vel enim,USD,159.52,434.82,205.03,mollis molestie lorem quisque,10.0,395.19,495.05,933.95,luctus,enim leo rhoncus,1.95,s,dignissim vestibulum,in est risus,lacinia eget tincidunt eget tempus vel pede,o,mi nulla,%,890.32,393.04,562.9,rs,ro
r,quis,pellentesque ultrices phasellus,sed tincidunt eu felis fusce posuere,p,imperdiet nullam orci,m,852.95,218.28,869.8,amet consectetuer adipiscing elit,9.79,760.85,707.38,735.12,neque,pulvinar nulla pede,5.84,r,eu massa,erat eros,ultrices posuere cubilia curae nulla dapibus dolor,o,donec semper,USD,350.51,278.27,417.68,rr,po
o,pretium nisl,justo nec,volutpat eleifend donec ut dolor morbi vel,r,risus auctor,m,984.31,108.86,143.19,justo nec condimentum,0.59,200.09,892.21,976.97,lacinia eget,sit amet lobortis,5.96,i,eu,odio condimentum,sed magna at nunc commodo placerat praesent,s,nulla ultrices aliquet,%,968.86,236.08,106.68,oi,rs
p,vulputate,pellentesque viverra,lacus purus aliquet at feugiat non,i,hendrerit at,%,683.12,368.95,197.83,amet sem fusce consequat,6.66,318.14,500.4,191.73,rutrum,in faucibus orci,5.77,p,penatibus,blandit nam,odio consequat varius integer ac leo pellentesque,i,nulla pede ullamcorper,kg,809.8,123.46,848.78,pp,ii
i,venenatis tristique,risus semper,vel lectus in quam fringilla,p,mauris non ligula,m,904.94,17.06,523.77,luctus cum sociis natoque,3.6,448.31,628.34,753.13,aliquet,sit amet eleifend,7.83,p,amet nulla,ut suscipit,lacinia eget tincidunt eget tempus vel pede,p,ut ultrices vel,USD,75.96,338.21,799.56,ip,pp
i,scelerisque,erat vestibulum sed,pellentesque eget nunc donec quis orci,s,amet cursus id,USD,894.29,437.25,628.99,sapien ut nunc,3.94,549.45,62.65,343.59,tortor quis,lectus in quam,8.61,s,rutrum,purus aliquet,nisl ut volutpat sapien arcu sed augue,p,quam sapien,USD,369.05,492.62,864.84,is,sp
i,tristique est,vehicula consequat,nonummy integer non velit donec,o,amet consectetuer,USD,751.68,417.76,991.97,donec pharetra magna vestibulum,7.06,266.61,662.4,689.37,id nulla,diam erat,9.08,o,lobortis,nec nisi volutpat,rhoncus aliquet pulvinar sed nisl nunc rhoncus,o,integer tincidunt ante,m,975.8,416.97,487.71,io,oo
s,in,volutpat sapien arcu,a ipsum integer a nibh in,o,semper sapien,kg,171.35,531.08,231.52,risus semper porta volutpat,7.87,740.11,375.71,437.6,tortor id,eleifend donec ut,0.72,r,sit,mauris eget massa,tempus sit amet sem fusce consequat nulla,i,orci pede venenatis,%,494.97,895.17,639.5,sr,oi
p,vulputate justo,lectus vestibulum,ornare consequat lectus in est risus,s,tellus nisi,m,910.89,650.61,202.01,platea dictumst morbi vestibulum,1.54,86.66,212.65,527.53,aenean lectus,pede justo lacinia eget,4.47,i,at feugiat,aliquam augue quam,sapien a libero nam dui proin leo,s,vel ipsum praesent,USD,819.11,476.58,589.82,pi,ss
s,magna,felis sed,a pede posuere nonummy integer non velit,s,quisque erat,m,412.78,683.13,881.01,non lectus aliquam sit,8.45,3.4,5.64,25.22,pulvinar sed,aliquam non mauris,3.03,s,pede ac,phasellus id,dui maecenas tristique est et tempus semper,o,dis parturient,USD,803.03,489.13,908.51,ss,so
o,sollicitudin,sit amet cursus,magna vulputate luctus cum sociis natoque penatibus,p,turpis enim blandit,kg,894.17,667.02,311.83,congue vivamus metus arcu,9.0,240.32,77.58,78.4,morbi,ipsum primis in,1.64,o,sit amet,erat id,ipsum aliquam non mauris morbi non lectus,p,hac habitasse,USD,625.07,280.41,586.95,oo,pp
r,nulla tempus,odio curabitur,blandit mi in porttitor pede justo,p,consequat lectus,m,902.57,412.0,970.77,mus vivamus vestibulum,4.68,360.55,763.34,997.44,nulla ac,id luctus nec,4.23,i,neque vestibulum,blandit mi,magna at nunc commodo placerat praesent blandit,i,facilisi cras,kg,729.94,575.44,385.89,ri,pi
r,semper porta,vestibulum rutrum,at diam nam tristique tortor eu pede,o,ut ultrices,kg,947.19,429.13,998.69,orci luctus et,2.62,848.59,273.46,933.91,in sapien,congue etiam,8.61,o,libero,convallis nunc,orci pede venenatis non sodales sed tincidunt,s,condimentum id luctus,USD,621.68,682.6,330.92,ro,os
i,nibh in,nulla eget,velit donec diam neque vestibulum eget vulputate,r,in faucibus,USD,650.91,304.55,855.14,pede ac diam cras,6.35,121.25,244.24,562.72,quis turpis,lacus morbi quis tortor,0.1,p,quam fringilla,in faucibus orci,eget rutrum at lorem integer tincidunt ante,p,semper porta volutpat,kg,300.6,340.69,817.39,ip,rp
