eA,eA_Pattern,eA_Name,eA_Content,mA,mA_Pattern,mA_Unit,mA_from,mA_value,mA_to,t_Pattern,t_factor,t_from,t_value,t_to,c_Pattern,c_Name,c_factor,eB,eB_Pattern,eB_Name,eB_Content,mB,mB_Pattern,mB_Unit,mB_from,mB_value,mB_to,c,t
i,in faucibus,amet turpis,tempor convallis nulla neque libero,r,vitae nisi nam,%,690.11,19.68,359.18,fringilla rhoncus mauris,5.67,390.88,967.67,345.93,ultricies eu,duis aliquam convallis nunc,3.35,i,eu,sem mauris,consectetuer eget rutrum at lorem integer tincidunt,i,luctus et ultrices,kg,192.12,70.09,160.61,ii,ri
r,est,in porttitor,primis in faucibus orci luctus et ultrices,i,cubilia curae,%,481.41,128.57,722.02,quis turpis sed,4.86,383.87,628.35,581.55,et eros,viverra diam vitae,6.73,s,sed,nunc proin at,aliquam sit amet diam in magna bibendum,o,varius integer,kg,394.24,480.39,661.81,rs,io
i,maecenas,tincidunt ante,cras pellentesque volutpat dui maecenas,s,tortor quis,m,742.48,520.84,542.67,sollicitudin mi sit amet,3.93,228.94,897.02,827.88,turpis donec,scelerisque mauris,2.1,r,hac,accumsan tellus nisi,tempor turpis nec euismod scelerisque quam turpis,r,cubilia curae,USD,293.56,324.29,824.32,ir,sr
i,tincidunt eget,nec dui,at vulputate vitae nisl aenean,i,turpis eget elit,USD,738.76,156.95,559.47,purus phasellus in felis,7.78,346.26,837.72,274.24,curabitur,luctus et ultrices,4.0,o,elementum ligula,sit amet sapien,auctor sed tristique in tempus sit amet,s,nulla ultrices,USD,976.57,847.1,275.49,io,is
o,consequat,fringilla rhoncus mauris,aenean sit amet justo morbi,s,pellentesque quisque,m,920.72,796.13,184.14,donec diam neque vestibulum,1.93,891.22,525.28,98.37,erat,in faucibus orci,8.04,o,justo,suscipit nulla elit,commodo vulputate justo in blandit ultrices enim,i,sapien dignissim,kg,315.18,558.47,698.94,oo,si
p,non,turpis a pede,nulla integer pede justo lacinia,i,luctus nec,m,682.53,301.45,6.14,nisl aenean lectus,7.92,469.91,932.91,648.11,risus,integer ac leo pellentesque,5.49,r,primis,montes nascetur,aliquet at feugiat non pretium quis lectus,i,donec odio,%,719.5,871.19,21.63,pr,ii
o,leo,justo nec condimentum,congue risus semper porta volutpat,i,ut blandit non,kg,679.84,350.22,399.34,duis at velit,0.37,342.84,820.92,468.48,nibh,posuere nonummy,9.43,s,consectetuer adipiscing,lacus at,mattis nibh ligula nec sem duis aliquam,o,magna bibendum,USD,827.8,553.96,839.29,os,io
i,eget eros,vivamus vel,quis turpis sed ante vivamus tortor duis,s,neque sapien placerat,kg,311.76,429.16,211.97,nonummy integer non velit,7.22,940.42,583.87,836.31,rhoncus aliquet,pede justo eu,9.29,s,ante vestibulum,justo in,et magnis dis parturient montes nascetur ridiculus,r,accumsan tellus nisi,kg,294.76,63.43,792.37,is,sr
i,ac lobortis,vitae consectetuer eget,vel augue vestibulum ante ipsum,i,cras non velit,m,953.51,529.51,429.32,vestibulum ante ipsum,3.55,203.19,2.44,528.52,et eros,odio in hac,4.87,r,sit amet,sodales scelerisque mauris,augue luctus tincidunt nulla mollis molestie lorem,s,tristique fusce,m,866.74,400.51,780.48,ir,is
i,volutpat,lacus morbi quis,lectus in est risus auctor sed,p,est donec odio,USD,329.7,944.06,862.82,primis in faucibus,2.38,638.01,715.37,815.75,at ipsum,aliquam non mauris,9.74,r,vestibulum aliquet,maecenas pulvinar,cum sociis natoque penatibus et magnis dis,i,tellus in sagittis,USD,994.74,479.38,721.42,ir,pi
s,cras,id pretium,sed vestibulum sit amet cursus,o,turpis nec euismod,m,829.21,945.7,71.63,gravida sem praesent id,6.86,493.75,369.17,959.24,pede,vivamus in felis eu,1.63,i,quis,nonummy maecenas tincidunt,lorem quisque ut erat curabitur gravida nisi,o,consequat varius integer,m,69.24,633.36,406.82,si,oo
s,sem praesent,vestibulum ante ipsum,dictumst etiam faucibus cursus urna ut tellus,s,vel enim,kg,612.26,107.67,614.86,sollicitudin vitae consectetuer eget,9.28,177.2,924.14,633.35,amet,vestibulum sit,8.27,i,sapien placerat,turpis eget elit,sit amet nunc viverra dapibus nulla suscipit,o,ipsum aliquam,USD,133.93,509.35,408.81,si,so
s,neque sapien,orci nullam,cum sociis natoque penatibus et magnis,o,nulla tellus in,m,6.61,989.31,67.67,suspendisse potenti nullam,7.67,205.89,887.82,795.77,ornare imperdiet,odio donec,1.03,s,vitae quam,donec diam neque,nibh in quis justo maecenas rhoncus aliquam,r,nisl nunc nisl,kg,569.18,390.07,379.15,ss,or
s,amet erat,purus eu magna,vestibulum aliquet ultrices erat tortor,i,et tempus,kg,571.07,576.24,279.97,condimentum neque sapien,3.44,233.85,18.2,235.63,sed,imperdiet nullam,6.54,p,fermentum,quis lectus suspendisse,justo lacinia eget tincidunt eget tempus vel,r,justo lacinia eget,%,138.24,912.6,912.48,sp,ir
s,sed,nisi venenatis,tristique in tempus sit amet,s,eget eleifend,%,538.97,584.89,666.84,volutpat dui maecenas tristique,1.67,612.85,33.97,512.39,est et,ante vestibulum,3.99,s,euismod,sed augue aliquam,ligula suspendisse ornare consequat lectus in est,i,proin at,USD,715.39,79.08,857.27,ss,si
p,at,aliquet ultrices,dolor sit amet consectetuer adipiscing,o,curabitur gravida nisi,%,509.55,550.54,531.22,sit amet turpis,8.9,90.56,611.09,919.34,amet,in faucibus orci,9.13,r,semper sapien,faucibus orci,in tempus sit amet sem fusce consequat,s,porttitor id,%,733.79,619.22,130.05,pr,os
r,amet,dignissim vestibulum vestibulum,a feugiat et eros vestibulum ac est,s,massa volutpat convallis,m,990.5,24.67,254.4,cursus vestibulum proin eu,0.96,519.05,882.89,766.04,bibendum,in porttitor pede justo,5.4,s,faucibus cursus,nulla tellus,eu massa donec dapibus duis at velit,o,pulvinar sed,kg,693.06,57.32,910.98,rs,so
p,nisi,magna ac consequat,odio consequat varius integer ac,r,a nibh in,%,620.71,579.5,514.84,aliquam augue quam sollicitudin,1.19,184.65,185.54,706.14,sit,velit eu,0.03,p,nam congue,ultrices erat,aliquet ultrices erat tortor sollicitudin mi sit,p,magna at,kg,887.02,941.59,369.3,pp,rp
o,donec odio,ac nibh fusce,nulla pede ullamcorper augue a suscipit,p,nunc vestibulum ante,m,998.05,588.45,314.44,purus sit amet nulla,6.48,866.63,365.0,229.92,ac,facilisi cras non velit,4.76,o,non mi,nisi eu,vel dapibus at diam nam tristique tortor,o,lacus morbi,kg,141.18,873.04,951.74,oo,po
s,porttitor id,vulputate justo,duis aliquam convallis nunc proin at,r,sapien iaculis,USD,606.99,589.06,278.37,nulla facilisi cras,3.28,905.17,107.1,509.7,nam,praesent lectus vestibulum,2.29,p,sit,metus arcu,justo sollicitudin ut suscipit a feugiat et,i,lacus morbi sem,m,543.27,295.08,334.7,sp,ri
r,convallis nunc,et magnis dis,turpis eget elit sodales scelerisque mauris,r,potenti nullam porttitor,m,781.0,363.89,567.36,condimentum neque sapien placerat,1.35,603.15,791.82,826.16,sed,mauris lacinia sapien quis,5.07,s,vestibulum rutrum,in magna,sed tincidunt eu felis fusce posuere felis,p,lorem vitae,m,633.76,727.93,597.66,rs,rp
r,sodales sed,consectetuer adipiscing,et commodo vulputate justo in,s,lacus purus,kg,415.67,572.3,756.5,ut suscipit a feugiat,5.93,601.45,887.35,786.01,sed accumsan,ac nulla,4.12,s,mattis,ipsum ac tellus,magna at nunc commodo placerat praesent blandit,o,nulla justo,kg,713.36,321.42,22.3,rs,so
o,erat vestibulum,amet turpis,vel sem sed sagittis nam congue risus,r,duis consequat dui,m,687.47,184.34,378.66,sit amet diam,2.27,985.08,555.47,441.72,purus,purus phasellus in felis,7.27,o,neque duis,a feugiat,leo rhoncus sed vestibulum sit amet cursus,o,congue risus,USD,382.43,50.63,18.97,oo,ro
s,dictumst aliquam,justo pellentesque viverra,nonummy maecenas tincidunt lacus at velit vivamus,r,cubilia curae,USD,27.7,405.77,540.95,turpis a pede posuere,5.54,647.01,749.61,784.32,nisl nunc,nec condimentum neque,6.13,s,magna vestibulum,convallis eget eleifend,mauris vulputate elementum nullam varius nulla facilisi,s,dictumst etiam faucibus,m,172.24,550.43,854.67,ss,rs
p,potenti,enim in,nunc rhoncus dui vel sem sed sagittis,i,blandit ultrices enim,m,442.11,828.81,742.01,viverra diam vitae quam,9.49,116.85,490.2,545.26,sit,dictumst maecenas ut massa,8.7,i,tellus,libero convallis eget,at turpis a pede posuere nonummy integer,s,nisl nunc rhoncus,kg,511.84,809.13,879.19,pi,is
s,neque,mauris vulputate elementum,adipiscing elit proin interdum mauris,o,sit amet,kg,836.69,196.66,23.53,ultrices phasellus id,4.31,566.65,106.39,765.46,faucibus,proin eu mi nulla,1.35,p,suspendisse,nisi venenatis tristique,quis justo maecenas rhoncus aliquam lacus morbi,o,adipiscing elit proin,USD,492.81,136.39,176.05,sp,oo
r,at,semper interdum,est lacinia nisi venenatis tristique,p,enim lorem,kg,392.44,90.46,28.39,metus arcu adipiscing,9.36,841.36,500.13,618.55,potenti cras,ligula in lacus curabitur,8.74,r,dis parturient,molestie hendrerit,non pretium quis lectus suspendisse potenti in,s,cum sociis,USD,940.63,642.4,115.89,rr,ps
p,nulla,tellus semper,aliquet maecenas leo odio condimentum id,r,vestibulum proin eu,USD,760.97,458.87,661.66,diam nam tristique,8.54,600.13,13.4,115.2,porttitor,convallis tortor risus,6.28,i,orci luctus,at nunc commodo,amet consectetuer adipiscing elit proin risus praesent,o,odio elementum eu,kg,27.96,902.14,197.63,pi,ro
s,nulla,sit amet,interdum in ante vestibulum ante,i,semper sapien,USD,366.36,500.94,974.82,semper porta volutpat,8.67,491.39,835.24,973.01,parturient,consequat morbi a ipsum,3.13,o,magnis,ante ipsum primis,convallis morbi odio odio elementum eu interdum,p,lacus morbi quis,%,842.7,294.73,136.65,so,ip
p,id sapien,duis bibendum,nunc donec quis orci eget,o,duis consequat dui,%,831.04,515.45,849.32,ultricies eu nibh quisque,2.29,48.31,760.71,507.47,mattis,ridiculus mus,9.83,i,vel,amet nunc,sit amet consectetuer adipiscing elit proin risus,p,ac lobortis,USD,779.7,455.68,464.13,pi,op
r,parturient,quis odio consequat,sociis natoque penatibus et magnis,o,elementum ligula,%,142.43,523.6,280.8,dictumst etiam faucibus cursus,1.3,81.7,247.12,858.22,potenti cras,aenean sit amet,4.9,p,orci nullam,curabitur gravida,tincidunt nulla mollis molestie lorem quisque ut,s,in sapien,kg,958.75,977.96,399.97,rp,os
s,tortor,vitae ipsum,mauris laoreet ut rhoncus aliquet pulvinar sed,p,praesent lectus,%,975.19,306.14,573.17,lacus purus aliquet at,8.75,615.98,162.23,143.44,nec,leo odio porttitor id,8.58,r,purus sit,pede ullamcorper,convallis morbi odio odio elementum eu interdum,r,mi in,m,703.74,50.74,172.8,sr,pr
i,rhoncus,pellentesque viverra,nulla facilisi cras non velit nec,s,sed interdum venenatis,m,827.91,490.52,249.41,ultrices mattis odio donec,6.17,742.9,13.11,30.35,in,et ultrices posuere cubilia,1.09,p,vehicula,nulla suspendisse potenti,enim lorem ipsum dolor sit amet consectetuer,r,aliquam erat,kg,1.27,842.23,227.68,ip,sr
s,mauris sit,nibh quisque id,convallis morbi odio odio elementum,r,in hac habitasse,USD,98.1,690.32,824.17,convallis nunc proin at,5.42,293.39,768.15,736.42,turpis sed,nibh fusce lacus,8.28,s,dolor sit,venenatis non,vestibulum sed magna at nunc commodo placerat,r,nec dui,USD,789.69,942.91,101.91,ss,rr
o,tincidunt,quam fringilla,pede justo lacinia eget tincidunt eget tempus,i,sociis natoque penatibus,USD,946.07,675.34,794.55,in faucibus orci luctus,8.56,939.0,965.57,349.54,elit,sapien placerat,4.54,s,mattis nibh,posuere cubilia,ut erat curabitur gravida nisi at nibh,r,nisl duis bibendum,kg,605.11,841.41,621.25,os,ir
r,in faucibus,morbi quis tortor,risus praesent lectus vestibulum quam,i,lectus pellentesque eget,USD,829.43,200.96,190.69,in ante vestibulum ante,1.69,632.33,386.39,711.39,nisi at,ante ipsum primis,8.75,r,nulla pede,sem fusce,vitae nisi nam ultrices libero non mattis,o,penatibus et,USD,633.61,303.16,950.5,rr,io
s,eget,vestibulum sagittis,turpis a pede posuere nonummy integer,s,dapibus dolor vel,%,897.35,415.35,493.41,nam congue risus semper,8.91,196.88,872.28,211.85,ac,non velit donec,7.75,p,ipsum,pede ullamcorper augue,non mattis pulvinar nulla pede ullamcorper augue,i,vitae mattis,kg,953.86,540.27,324.6,sp,si
o,vel lectus,pellentesque viverra,nibh quisque id justo sit amet,s,blandit ultrices enim,%,607.77,690.86,240.51,sem sed sagittis,4.66,681.96,402.07,152.72,nulla integer,congue risus semper,7.62,s,vel,neque aenean auctor,tellus nisi eu orci mauris lacinia sapien,s,platea dictumst etiam,kg,267.45,189.25,356.85,os,ss
p,nec,curae nulla,ut ultrices vel augue vestibulum,r,ut suscipit a,%,579.92,9.71,812.61,ullamcorper augue a,9.39,278.01,816.95,119.83,sed sagittis,congue vivamus metus,0.66,i,sagittis,at turpis a,in faucibus orci luctus et ultrices posuere,s,felis ut,kg,77.95,467.28,739.13,pi,rs
r,neque,habitasse platea dictumst,sem fusce consequat nulla nisl,s,urna pretium,USD,64.29,831.73,81.15,lobortis convallis tortor risus,6.56,533.6,46.39,535.11,molestie,tortor id nulla,0.76,p,sit amet,pellentesque quisque,cubilia curae donec pharetra magna vestibulum aliquet,s,cubilia curae donec,m,590.77,686.37,331.52,rp,ss
o,sollicitudin vitae,in est,mus etiam vel augue vestibulum rutrum rutrum,s,non velit donec,USD,77.7,879.34,451.51,quis lectus suspendisse potenti,2.54,328.51,825.19,226.93,mi sit,mauris viverra,9.35,i,a suscipit,in sapien iaculis,vel enim sit amet nunc viverra dapibus,s,bibendum imperdiet,m,860.43,390.08,43.17,oi,ss
o,mauris,nibh in hac,velit donec diam neque vestibulum,i,sapien arcu sed,m,153.9,963.01,812.95,pulvinar nulla pede ullamcorper,9.58,721.87,531.75,79.6,turpis,aliquam augue quam,9.19,i,ut erat,leo pellentesque ultrices,et eros vestibulum ac est lacinia nisi,s,justo pellentesque,%,698.66,343.3,740.9,oi,is
o,sodales sed,non quam nec,sapien dignissim vestibulum vestibulum ante ipsum primis,r,lacinia erat vestibulum,m,679.13,925.27,31.09,a feugiat et eros,1.79,659.14,677.43,434.71,odio,nulla integer,0.42,i,et,odio elementum,nibh in hac habitasse platea dictumst aliquam,r,tellus in sagittis,%,433.29,331.62,197.59,oi,rr
s,dapibus duis,dictumst maecenas,interdum in ante vestibulum ante,s,porttitor pede justo,m,95.96,500.36,295.42,amet justo morbi,3.99,144.25,246.9,692.55,risus,nec nisi vulputate,9.91,r,sed ante,sapien varius ut,posuere metus vitae ipsum aliquam non mauris,s,mattis odio donec,m,598.02,534.13,809.03,sr,ss
s,maecenas,condimentum id luctus,sit amet sapien dignissim vestibulum vestibulum,o,maecenas ut massa,%,125.26,513.74,879.03,imperdiet nullam orci,5.46,51.17,42.43,507.8,turpis,eget eleifend,2.91,s,etiam vel,imperdiet nullam,iaculis congue vivamus metus arcu adipiscing molestie,i,libero rutrum ac,kg,223.87,80.0,269.8,ss,oi
r,vestibulum,consectetuer adipiscing,risus praesent lectus vestibulum quam sapien varius,o,volutpat eleifend donec,kg,614.02,117.29,91.24,lorem ipsum dolor sit,2.34,427.68,220.61,41.48,sit,tempus sit amet,0.69,r,lacus,diam vitae,libero convallis eget eleifend luctus ultricies eu,r,vestibulum ac,m,825.45,282.19,53.1,rr,or
s,duis bibendum,semper rutrum,lorem integer tincidunt ante vel,r,id nisl venenatis,m,821.71,355.68,529.94,rutrum ac lobortis,2.2,636.89,289.17,842.56,vivamus,in faucibus orci luctus,7.68,r,turpis a,in faucibus orci,in faucibus orci luctus et ultrices posuere,i,mauris eget massa,kg,66.45,684.44,76.08,sr,ri
r,pulvinar nulla,in consequat,vestibulum proin eu mi nulla ac enim,s,iaculis justo in,m,616.8,303.33,103.43,fringilla rhoncus mauris enim,8.78,796.05,159.39,610.01,nulla ut,ut rhoncus aliquet,2.71,s,augue aliquam,sit amet sem,suspendisse potenti in eleifend quam a odio,r,ante ipsum,kg,125.18,209.92,448.19,rs,sr
o,sem sed,porta volutpat,blandit lacinia erat vestibulum sed,i,parturient montes,%,55.72,597.3,990.04,ac enim in tempor,5.55,796.53,462.22,92.04,varius ut,platea dictumst,8.58,o,eros suspendisse,lorem integer tincidunt,ipsum primis in faucibus orci luctus et,s,pede venenatis,%,700.72,107.16,280.63,oo,is
p,mus vivamus,sagittis nam,sit amet turpis elementum ligula,p,at vulputate vitae,%,69.31,438.08,327.46,consequat metus sapien,7.68,176.75,836.65,834.61,consequat,posuere metus,8.51,o,amet sem,cursus urna ut,in tempus sit amet sem fusce consequat,o,venenatis tristique fusce,USD,411.58,142.44,992.12,po,po
r,turpis,condimentum curabitur,convallis nunc proin at turpis a pede,r,mi sit,kg,566.01,815.24,123.38,quis justo maecenas,2.44,847.72,915.24,987.71,in sapien,consectetuer eget,4.26,o,porttitor,ultrices posuere,eget semper rutrum nulla nunc purus phasellus,r,ipsum aliquam,USD,251.23,838.49,866.39,ro,rr
